countryCode,nbOr,nbArgent,nbBronze,totalMedals,weightedScore,numDisciplines,temporalSpan,medalsPerAthlete,cluster
USA,1180,810,659,2649,5819,43,128,1.9477941176470588,4
NOR,240,218,155,613,1311,21,124,2.39453125,2
URS,411,309,241,961,2092,21,56,1.9937759336099585,2
NED,148,137,156,441,874,16,124,2.0416666666666665,2
ITA,268,246,283,797,1579,38,124,1.9204819277108434,2
JPN,172,180,172,524,1048,32,104,1.9848484848484849,2
FIN,145,140,189,474,904,20,114,2.0881057268722465,2
RUS,186,144,133,463,979,32,34,1.844621513944223,2
AUS,189,188,200,577,1143,24,128,2.083032490974729,2
GER,336,339,274,949,1960,37,128,2.036480686695279,2
CHN,350,261,182,793,1754,33,40,2.049095607235142,2
HUN,174,146,150,470,964,18,128,1.9421487603305785,2
BEL,67,54,46,167,355,16,124,1.67,1
EUN,58,39,40,137,292,14,16,2.5849056603773586,5
TCH,34,48,36,118,234,16,68,1.5945945945945945,1
SWE,210,227,206,643,1290,27,124,1.8061797752808988,2
GBR,328,322,295,945,1923,32,128,1.6637323943661972,2
ROC,34,53,30,117,238,17,62,1.9180327868852458,1
NZL,67,49,43,159,342,14,92,1.6736842105263159,1
GDR,210,118,120,448,986,19,40,1.8436213991769548,2
JAM,35,46,23,104,220,1,76,2.6666666666666665,5
ROM,41,27,26,94,203,7,60,1.88,1
ZIM,2,4,1,7,15,1,4,7.0,3
KOR,152,107,101,360,771,23,76,1.791044776119403,2
SUI,96,123,127,346,661,27,128,1.8210526315789475,2
POL,69,82,113,264,484,23,100,1.6097560975609757,2
FRA,248,293,320,861,1650,35,128,1.6589595375722543,2
AUT,83,108,119,310,584,25,128,1.878787878787879,2
ROU,78,87,91,256,499,12,88,1.9692307692307693,1
CZE,25,25,39,89,164,15,32,1.934782608695652,5
KAZ,9,20,29,58,96,15,36,1.4871794871794872,1
SVK,7,13,6,26,53,8,28,1.8571428571428572,5
CRO,16,18,12,46,96,10,32,2.1904761904761907,5
ANZ,1,4,6,11,17,2,16,2.2,5
BLR,17,26,42,85,145,13,36,1.7346938775510203,1
CAN,129,145,185,459,862,33,116,1.751908396946565,2
BRA,25,31,69,125,206,12,104,1.8115942028985508,1
ETH,20,10,16,46,96,1,64,2.0,5
EUA,31,41,30,102,205,16,32,1.6721311475409837,1
UKR,41,39,63,143,264,22,32,1.4895833333333333,1
FRG,77,69,66,212,435,18,60,1.7520661157024793,1
DEN,45,57,68,170,317,15,128,1.6346153846153846,1
BUL,42,59,66,167,310,13,72,1.3801652892561984,1
YUG,16,11,18,45,88,9,80,1.7307692307692308,1
ESP,38,45,37,120,241,24,72,1.4285714285714286,1
CUB,62,40,50,152,316,11,124,1.5833333333333333,1
LIE,2,2,4,8,14,1,42,2.0,5
SLO,17,19,20,56,109,13,32,1.8064516129032258,5
MEX,6,19,23,48,79,9,76,1.3714285714285714,1
KEN,29,31,22,82,171,2,60,1.5471698113207548,1
HKG,2,3,5,10,17,4,20,2.0,5
AZE,5,11,8,24,45,5,28,2.0,5
GRE,29,28,34,91,177,13,128,1.467741935483871,1
ARM,3,9,7,19,34,3,28,1.7272727272727273,5
TRI,5,7,14,26,43,3,68,1.8571428571428572,1
SAF,2,2,0,4,10,1,4,4.0,5
RSA,17,30,25,72,136,9,112,1.469387755102041,1
IRL,14,6,10,30,64,6,96,1.4285714285714286,1
NAM,0,5,0,5,10,1,28,2.5,5
INA,7,13,7,27,54,3,36,1.4210526315789473,0
TUN,4,3,3,10,21,3,60,2.5,5
EST,15,11,17,43,84,10,100,1.5357142857142858,1
IRI,18,17,20,55,108,4,72,1.4864864864864864,1
TUR,34,22,31,87,177,7,88,1.359375,1
BAH,11,5,8,24,51,2,64,1.7142857142857142,1
CRC,1,0,2,3,5,1,4,3.0,5
LAT,4,6,12,22,36,7,86,1.5714285714285714,1
ARG,7,15,17,39,68,10,92,1.3,1
COL,4,10,15,29,47,9,52,1.45,1
MAS,0,9,7,16,25,3,32,1.6,0
LTU,5,9,5,19,38,7,36,1.4615384615384615,0
TPE,10,8,12,30,58,8,24,1.3043478260869565,0
CHI,3,5,3,11,22,5,80,1.5714285714285714,1
UGA,3,3,1,7,16,2,44,1.75,5
MAR,6,2,7,15,29,2,40,1.5,0
ALG,5,4,8,17,31,3,40,1.3076923076923077,0
SIN,0,3,4,7,10,1,4,2.3333333333333335,5
PRK,10,14,8,32,66,8,52,1.4545454545454546,1
GEO,9,7,10,26,51,4,28,1.7333333333333334,5
IOA,1,0,4,5,7,1,20,2.5,5
GRN,1,1,2,4,7,1,12,2.0,5
THA,5,5,9,19,34,3,48,1.2666666666666666,0
ECU,3,2,2,7,15,2,28,1.75,5
KOS,2,1,0,3,8,1,4,1.5,0
PHI,3,3,6,12,21,5,96,1.3333333333333333,1
OAR,1,4,7,12,18,4,4,2.0,5
SRB,6,5,4,15,32,6,16,1.3636363636363635,0
POR,5,7,8,20,37,8,96,1.4285714285714286,1
EGY,4,7,5,16,31,5,96,1.4545454545454546,1
IND,2,6,9,17,27,5,124,1.4166666666666667,1
MOZ,1,0,1,2,4,1,4,2.0,5
UZB,14,5,3,22,55,5,28,1.2941176470588236,0
ISR,3,6,3,12,24,3,32,1.2,0
MGL,1,4,0,5,11,3,44,1.25,0
BOT,1,3,3,7,12,1,12,1.4,0
KGZ,0,4,3,7,11,1,16,1.75,5
CYP,0,2,0,2,4,1,12,2.0,5
LCA,1,1,0,2,5,1,0,2.0,5
CIV,1,1,7,9,12,2,40,1.8,5
VEN,1,3,4,8,13,5,68,1.1428571428571428,1
AFG,0,0,2,2,2,1,4,2.0,5
SMR,0,1,3,4,5,2,0,1.3333333333333333,0
SUR,1,0,1,2,4,1,4,2.0,5
DOM,3,2,2,7,15,3,20,1.4,0
VIE,1,2,1,4,8,3,16,1.3333333333333333,0
PUR,2,1,2,5,10,3,12,1.25,0
MDA,0,2,2,4,6,3,24,1.3333333333333333,0
CMR,2,0,1,3,7,2,8,1.5,0
BWI,0,0,5,5,5,1,0,1.25,0
LUX,1,2,0,3,7,2,40,1.5,0
PAN,1,0,2,3,5,1,60,1.5,1
JOR,0,2,0,2,4,1,4,1.0,0
PAK,0,0,1,1,1,1,0,1.0,0
TAN,0,1,0,1,2,1,0,1.0,0
URU,0,2,3,5,7,2,52,1.0,0
ISV,0,1,0,1,2,1,0,1.0,0
NGR,0,5,3,8,13,2,36,1.0,0
BRN,1,2,0,3,7,1,8,1.0,0
CEY,0,1,0,1,2,1,0,1.0,0
PER,0,1,1,2,3,2,32,1.0,0
SAM,0,1,0,1,2,1,0,1.0,0
RU1,0,3,1,4,7,2,4,1.0,0
SGP,0,1,1,2,3,2,64,1.0,0
LIB,0,1,1,2,3,1,28,1.0,0
SUD,0,1,0,1,2,1,0,1.0,0
DMA,1,0,0,1,3,1,0,1.0,0
HAI,0,1,3,4,5,2,4,1.0,0
BOH,0,0,1,1,1,1,0,1.0,0
UAE,1,0,0,1,3,1,0,1.0,0
BER,1,0,0,1,3,1,0,1.0,0
BUR,0,0,1,1,1,1,0,1.0,0
QAT,1,0,2,3,5,2,20,1.0,0
ALB,0,0,1,1,1,1,0,1.0,0
AHO,0,1,0,1,2,1,0,1.0,0
GHA,0,0,1,1,1,1,0,1.0,0
KSA,0,0,1,1,1,1,0,1.0,0
SYR,0,1,0,1,2,1,0,1.0,0
ZZX,1,0,0,1,3,1,0,1.0,0
GAB,0,1,0,1,2,1,0,1.0,0
ZAM,0,0,1,1,1,1,0,1.0,0
AIN,0,1,0,1,2,1,0,1.0,0
BAR,0,0,1,1,1,1,0,1.0,0
